benchmark	model	layer	task	score	rows
dwug_en12	chatgpt	chatgpt	wic	0.606	28929
dwug_en12	chatgpt	chatgpt	wsi-adjusted_rand_score	0.34	28929
dwug_en12	chatgpt	chatgpt	wsi-rand_score	0.802	28929
dwug_en12	chatgpt	chatgpt	wsi-normalized_mutual_info	0.371	28929
dwug_en12	chatgpt	chatgpt	wsi-adjusted_mutual_info	0.31	28929
dwug_en12	chatgpt	chatgpt	wsi-purity	0.877	28929
dwug_en12	chatgpt	chatgpt	wsi-homogeneity	0.373	28929
dwug_en12	chatgpt	chatgpt	wsi-fowlkes_mallows	0.816	28929
dwug_en12	chatgpt	chatgpt	lsc	0.818	28929
dwug_en12	xl-lexeme	tuned	wic	0.626	28929
dwug_en12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.27	28929
dwug_en12	xl-lexeme	tuned	wsi-rand_score	0.757	28929
dwug_en12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.319	28929
dwug_en12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.248	28929
dwug_en12	xl-lexeme	tuned	wsi-purity	0.834	28929
dwug_en12	xl-lexeme	tuned	wsi-homogeneity	0.281	28929
dwug_en12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.776	28929
dwug_en12	xl-lexeme	tuned	lsc	0.779	28929
dwug_en12	bert	12	wic	0.503	28929
dwug_en12	bert	12	wsi-adjusted_rand_score	0.136	28929
dwug_en12	bert	12	wsi-rand_score	0.629	28929
dwug_en12	bert	12	wsi-normalized_mutual_info	0.237	28929
dwug_en12	bert	12	wsi-adjusted_mutual_info	0.138	28929
dwug_en12	bert	12	wsi-purity	0.7	28929
dwug_en12	bert	12	wsi-homogeneity	0.208	28929
dwug_en12	bert	12	wsi-fowlkes_mallows	0.636	28929
dwug_en12	bert	12	lsc	0.425	28929
dwug_en12	mbert	12	wic	0.332	28929
dwug_en12	mbert	12	wsi-adjusted_rand_score	0.067	28929
dwug_en12	mbert	12	wsi-rand_score	0.526	28929
dwug_en12	mbert	12	wsi-normalized_mutual_info	0.185	28929
dwug_en12	mbert	12	wsi-adjusted_mutual_info	0.079	28929
dwug_en12	mbert	12	wsi-purity	0.644	28929
dwug_en12	mbert	12	wsi-homogeneity	0.183	28929
dwug_en12	mbert	12	wsi-fowlkes_mallows	0.558	28929
dwug_en12	mbert	12	lsc	0.12	28929
dwug_en12	xlm-r	12	wic	0.352	28860
dwug_en12	xlm-r	12	wsi-adjusted_rand_score	0.068	28860
dwug_en12	xlm-r	12	wsi-rand_score	0.582	28860
dwug_en12	xlm-r	12	wsi-normalized_mutual_info	0.178	28860
dwug_en12	xlm-r	12	wsi-adjusted_mutual_info	0.073	28860
dwug_en12	xlm-r	12	wsi-purity	0.737	28860
dwug_en12	xlm-r	12	wsi-homogeneity	0.179	28860
dwug_en12	xlm-r	12	wsi-fowlkes_mallows	0.637	28860
dwug_en12	xlm-r	12	lsc	0.219	28860
dwug_sv12	xl-lexeme	tuned	wic	0.631	20934
dwug_sv12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.249	20934
dwug_sv12	xl-lexeme	tuned	wsi-rand_score	0.723	20934
dwug_sv12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.312	20934
dwug_sv12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.241	20934
dwug_sv12	xl-lexeme	tuned	wsi-purity	0.766	20934
dwug_sv12	xl-lexeme	tuned	wsi-homogeneity	0.253	20934
dwug_sv12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.732	20934
dwug_sv12	xl-lexeme	tuned	lsc	0.721	20934
dwug_sv12	bert	12	wic	0.221	20934
dwug_sv12	bert	12	wsi-adjusted_rand_score	0.023	20934
dwug_sv12	bert	12	wsi-rand_score	0.487	20934
dwug_sv12	bert	12	wsi-normalized_mutual_info	0.117	20934
dwug_sv12	bert	12	wsi-adjusted_mutual_info	0.035	20934
dwug_sv12	bert	12	wsi-purity	0.596	20934
dwug_sv12	bert	12	wsi-homogeneity	0.105	20934
dwug_sv12	bert	12	wsi-fowlkes_mallows	0.518	20934
dwug_sv12	bert	12	lsc	0.148	20934
dwug_sv12	mbert	12	wic	0.284	20929
dwug_sv12	mbert	12	wsi-adjusted_rand_score	0.024	20929
dwug_sv12	mbert	12	wsi-rand_score	0.517	20929
dwug_sv12	mbert	12	wsi-normalized_mutual_info	0.123	20929
dwug_sv12	mbert	12	wsi-adjusted_mutual_info	0.04	20929
dwug_sv12	mbert	12	wsi-purity	0.648	20929
dwug_sv12	mbert	12	wsi-homogeneity	0.128	20929
dwug_sv12	mbert	12	wsi-fowlkes_mallows	0.567	20929
dwug_sv12	mbert	12	lsc	0.234	20929
dwug_sv12	xlm-r	12	wic	0.255	20919
dwug_sv12	xlm-r	12	wsi-adjusted_rand_score	0.031	20919
dwug_sv12	xlm-r	12	wsi-rand_score	0.536	20919
dwug_sv12	xlm-r	12	wsi-normalized_mutual_info	0.116	20919
dwug_sv12	xlm-r	12	wsi-adjusted_mutual_info	0.042	20919
dwug_sv12	xlm-r	12	wsi-purity	0.68	20919
dwug_sv12	xlm-r	12	wsi-homogeneity	0.115	20919
dwug_sv12	xlm-r	12	wsi-fowlkes_mallows	0.601	20919
dwug_sv12	xlm-r	12	lsc	0.143	20919
dwug_de12	xl-lexeme	tuned	wic	0.628	28591
dwug_de12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.3	28591
dwug_de12	xl-lexeme	tuned	wsi-rand_score	0.737	28591
dwug_de12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.348	28591
dwug_de12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.293	28591
dwug_de12	xl-lexeme	tuned	wsi-purity	0.788	28591
dwug_de12	xl-lexeme	tuned	wsi-homogeneity	0.331	28591
dwug_de12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.744	28591
dwug_de12	xl-lexeme	tuned	lsc	0.799	28591
dwug_de12	bert	12	wic	0.35	28551
dwug_de12	bert	12	wsi-adjusted_rand_score	0.047	28551
dwug_de12	bert	12	wsi-rand_score	0.561	28551
dwug_de12	bert	12	wsi-normalized_mutual_info	0.142	28551
dwug_de12	bert	12	wsi-adjusted_mutual_info	0.062	28551
dwug_de12	bert	12	wsi-purity	0.662	28551
dwug_de12	bert	12	wsi-homogeneity	0.137	28551
dwug_de12	bert	12	wsi-fowlkes_mallows	0.574	28551
dwug_de12	bert	12	lsc	0.116	28551
dwug_de12	mbert	12	wic	0.344	28551
dwug_de12	mbert	12	wsi-adjusted_rand_score	0.054	28551
dwug_de12	mbert	12	wsi-rand_score	0.572	28551
dwug_de12	mbert	12	wsi-normalized_mutual_info	0.143	28551
dwug_de12	mbert	12	wsi-adjusted_mutual_info	0.065	28551
dwug_de12	mbert	12	wsi-purity	0.679	28551
dwug_de12	mbert	12	wsi-homogeneity	0.13	28551
dwug_de12	mbert	12	wsi-fowlkes_mallows	0.591	28551
dwug_de12	mbert	12	lsc	0.205	28551
dwug_en12	xl-lexeme	tuned	wic	0.626	28929
dwug_en12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.273	28929
dwug_en12	xl-lexeme	tuned	wsi-rand_score	0.756	28929
dwug_en12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.321	28929
dwug_en12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.25	28929
dwug_en12	xl-lexeme	tuned	wsi-purity	0.831	28929
dwug_en12	xl-lexeme	tuned	wsi-homogeneity	0.28	28929
dwug_en12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.775	28929
dwug_en12	xl-lexeme	tuned	lsc	0.781	28929
dwug_ru12	xl-lexeme	tuned	wic	0.549	3303
dwug_ru12	xl-lexeme	tuned	lsc	0.78	3303
dwug_ru12	bert	12	wic	0.314	2677
dwug_ru12	bert	12	lsc	0.487	2677
dwug_ru12	mbert	12	wic	0.28	2808
dwug_ru12	mbert	12	lsc	0.372	2808
dwug_ru12	xlm-r	12	wic	0.212	2700
dwug_ru12	xlm-r	12	lsc	0.284	2700
dwug_ru23	xl-lexeme	tuned	wic	0.558	3305
dwug_ru23	xl-lexeme	tuned	lsc	0.824	3305
dwug_ru23	bert	12	wic	0.344	2579
dwug_ru23	bert	12	lsc	0.452	2579
dwug_ru23	mbert	12	wic	0.273	2737
dwug_ru23	mbert	12	lsc	0.325	2737
dwug_ru23	xlm-r	12	wic	0.25	2632
dwug_ru23	xlm-r	12	lsc	0.301	2632
dwug_ru13	xl-lexeme	tuned	wic	0.564	3307
dwug_ru13	xl-lexeme	tuned	lsc	0.851	3307
dwug_ru13	bert	12	wic	0.35	2649
dwug_ru13	bert	12	lsc	0.469	2649
dwug_ru13	mbert	12	wic	0.293	2780
dwug_ru13	mbert	12	lsc	0.408	2780
dwug_ru13	xlm-r	12	wic	0.251	2680
dwug_ru13	xlm-r	12	lsc	0.375	2680
dwug_zh12	xl-lexeme	tuned	wic	0.63	45719
dwug_zh12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.448	45719
dwug_zh12	xl-lexeme	tuned	wsi-rand_score	0.796	45719
dwug_zh12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.477	45719
dwug_zh12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.428	45719
dwug_zh12	xl-lexeme	tuned	wsi-purity	0.836	45719
dwug_zh12	xl-lexeme	tuned	wsi-homogeneity	0.443	45719
dwug_zh12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.814	45719
dwug_zh12	xl-lexeme	tuned	lsc	0.716	45719
dwug_zh12	bert	12	wic	0.516	45664
dwug_zh12	bert	12	wsi-adjusted_rand_score	0.279	45664
dwug_zh12	bert	12	wsi-rand_score	0.721	45664
dwug_zh12	bert	12	wsi-normalized_mutual_info	0.359	45664
dwug_zh12	bert	12	wsi-adjusted_mutual_info	0.291	45664
dwug_zh12	bert	12	wsi-purity	0.759	45664
dwug_zh12	bert	12	wsi-homogeneity	0.33	45664
dwug_zh12	bert	12	wsi-fowlkes_mallows	0.739	45664
dwug_zh12	bert	12	lsc	0.808	45664
dwug_zh12	mbert	12	wic	0.413	45664
dwug_zh12	mbert	12	wsi-adjusted_rand_score	0.192	45664
dwug_zh12	mbert	12	wsi-rand_score	0.648	45664
dwug_zh12	mbert	12	wsi-normalized_mutual_info	0.293	45664
dwug_zh12	mbert	12	wsi-adjusted_mutual_info	0.204	45664
dwug_zh12	mbert	12	wsi-purity	0.713	45664
dwug_zh12	mbert	12	wsi-homogeneity	0.265	45664
dwug_zh12	mbert	12	wsi-fowlkes_mallows	0.669	45664
dwug_zh12	mbert	12	lsc	0.737	45664
dwug_zh12	xlm-r	12	wic	0.392	45664
dwug_zh12	xlm-r	12	wsi-adjusted_rand_score	0.279	45664
dwug_zh12	xlm-r	12	wsi-rand_score	0.704	45664
dwug_zh12	xlm-r	12	wsi-normalized_mutual_info	0.362	45664
dwug_zh12	xlm-r	12	wsi-adjusted_mutual_info	0.279	45664
dwug_zh12	xlm-r	12	wsi-purity	0.806	45664
dwug_zh12	xlm-r	12	wsi-homogeneity	0.359	45664
dwug_zh12	xlm-r	12	wsi-fowlkes_mallows	0.738	45664
dwug_zh12	xlm-r	12	lsc	0.557	45664
dwug_en12	xl-lexeme	tuned	wic	0.626	28929
dwug_en12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.275	28929
dwug_en12	xl-lexeme	tuned	wsi-rand_score	0.76	28929
dwug_en12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.324	28929
dwug_en12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.252	28929
dwug_en12	xl-lexeme	tuned	wsi-purity	0.833	28929
dwug_en12	xl-lexeme	tuned	wsi-homogeneity	0.281	28929
dwug_en12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.776	28929
dwug_en12	xl-lexeme	tuned	lsc	0.783	28929
dwug_en12	xl-lexeme	tuned	wic	0.626	28929
dwug_en12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.204	28929
dwug_en12	xl-lexeme	tuned	wsi-rand_score	0.693	28929
dwug_en12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.283	28929
dwug_en12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.193	28929
dwug_en12	xl-lexeme	tuned	wsi-purity	0.772	28929
dwug_en12	xl-lexeme	tuned	wsi-homogeneity	0.222	28929
dwug_en12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.718	28929
dwug_en12	xl-lexeme	tuned	lsc	0.748	28929
dwug_de12	xlm-r	12	wic	0.289	27515
dwug_de12	xlm-r	12	wsi-adjusted_rand_score	0.024	27515
dwug_de12	xlm-r	12	wsi-rand_score	0.569	27515
dwug_de12	xlm-r	12	wsi-normalized_mutual_info	0.107	27515
dwug_de12	xlm-r	12	wsi-adjusted_mutual_info	0.034	27515
dwug_de12	xlm-r	12	wsi-purity	0.725	27515
dwug_de12	xlm-r	12	wsi-homogeneity	0.152	27515
dwug_de12	xlm-r	12	wsi-fowlkes_mallows	0.617	27515
dwug_de12	xlm-r	12	lsc	0.069	27515

dwug_es12	xl-lexeme	tuned	wic	0.547	52717
dwug_es12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.4	52717
dwug_es12	xl-lexeme	tuned	wsi-rand_score	0.774	52717
dwug_es12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.43	52717
dwug_es12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.388	52717
dwug_es12	xl-lexeme	tuned	wsi-purity	0.82	52717
dwug_es12	xl-lexeme	tuned	wsi-homogeneity	0.401	52717
dwug_es12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.795	52717
dwug_es12	xl-lexeme	tuned	lsc	0.655	52717
dwug_es12	bert	12	wic	0.319	52685
dwug_es12	bert	12	wsi-adjusted_rand_score	0.189	52685
dwug_es12	bert	12	wsi-rand_score	0.598	52685
dwug_es12	bert	12	wsi-normalized_mutual_info	0.266	52685
dwug_es12	bert	12	wsi-adjusted_mutual_info	0.21	52685
dwug_es12	bert	12	wsi-purity	0.695	52685
dwug_es12	bert	12	wsi-homogeneity	0.263	52685
dwug_es12	bert	12	wsi-fowlkes_mallows	0.652	52685
dwug_es12	bert	12	lsc	0.284	52685
dwug_es12	mbert	12	wic	0.289	52685
dwug_es12	mbert	12	wsi-adjusted_rand_score	0.228	52685
dwug_es12	mbert	12	wsi-rand_score	0.599	52685
dwug_es12	mbert	12	wsi-normalized_mutual_info	0.313	52685
dwug_es12	mbert	12	wsi-adjusted_mutual_info	0.248	52685
dwug_es12	mbert	12	wsi-purity	0.7	52685
dwug_es12	mbert	12	wsi-homogeneity	0.366	52685
dwug_es12	mbert	12	wsi-fowlkes_mallows	0.643	52685
dwug_es12	mbert	12	lsc	0.394	52685
dwug_es12	xlm-r	12	wic	0.288	52258
dwug_es12	xlm-r	12	wsi-adjusted_rand_score	0.164	52258
dwug_es12	xlm-r	12	wsi-rand_score	0.629	52258
dwug_es12	xlm-r	12	wsi-normalized_mutual_info	0.239	52258
dwug_es12	xlm-r	12	wsi-adjusted_mutual_info	0.177	52258
dwug_es12	xlm-r	12	wsi-purity	0.755	52258
dwug_es12	xlm-r	12	wsi-homogeneity	0.286	52258
dwug_es12	xlm-r	12	wsi-fowlkes_mallows	0.677	52258
dwug_es12	xlm-r	12	lsc	0.464	52258
dwug_no12	xlm-r	12	wic	0.317	7059
dwug_no12	xlm-r	12	wsi-adjusted_rand_score	0.179	7059
dwug_no12	xlm-r	12	wsi-rand_score	0.642	7059
dwug_no12	xlm-r	12	wsi-normalized_mutual_info	0.289	7059
dwug_no12	xlm-r	12	wsi-adjusted_mutual_info	0.185	7059
dwug_no12	xlm-r	12	wsi-purity	0.775	7059
dwug_no12	xlm-r	12	wsi-homogeneity	0.307	7059
dwug_no12	xlm-r	12	wsi-fowlkes_mallows	0.678	7059
dwug_no12	xlm-r	12	lsc	0.395	7059
dwug_no12	xl-lexeme	tuned	wic	0.484	9679
dwug_no12	xl-lexeme	tuned	wsi-adjusted_rand_score	0.337	9679
dwug_no12	xl-lexeme	tuned	wsi-rand_score	0.743	9679
dwug_no12	xl-lexeme	tuned	wsi-normalized_mutual_info	0.416	9679
dwug_no12	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.346	9679
dwug_no12	xl-lexeme	tuned	wsi-purity	0.806	9679
dwug_no12	xl-lexeme	tuned	wsi-homogeneity	0.389	9679
dwug_no12	xl-lexeme	tuned	wsi-fowlkes_mallows	0.757	9679
dwug_no12	xl-lexeme	tuned	lsc	0.62	9679
dwug_no12	bert	12	wic	0.429	7588
dwug_no12	bert	12	wsi-adjusted_rand_score	0.251	7588
dwug_no12	bert	12	wsi-rand_score	0.713	7588
dwug_no12	bert	12	wsi-normalized_mutual_info	0.354	7588
dwug_no12	bert	12	wsi-adjusted_mutual_info	0.26	7588
dwug_no12	bert	12	wsi-purity	0.771	7588
dwug_no12	bert	12	wsi-homogeneity	0.304	7588
dwug_no12	bert	12	wsi-fowlkes_mallows	0.715	7588
dwug_no12	bert	12	lsc	0.571	7588
dwug_no12	mbert	12	wic	0.283	7588
dwug_no12	mbert	12	wsi-adjusted_rand_score	0.241	7588
dwug_no12	mbert	12	wsi-rand_score	0.635	7588
dwug_no12	mbert	12	wsi-normalized_mutual_info	0.374	7588
dwug_no12	mbert	12	wsi-adjusted_mutual_info	0.266	7588
dwug_no12	mbert	12	wsi-purity	0.759	7588
dwug_no12	mbert	12	wsi-homogeneity	0.395	7588
dwug_no12	mbert	12	wsi-fowlkes_mallows	0.658	7588
dwug_no12	mbert	12	lsc	0.29	7588
dwug_no12	xlm-r	12	wic	0.317	7059
dwug_no12	xlm-r	12	wsi-adjusted_rand_score	0.179	7059
dwug_no12	xlm-r	12	wsi-rand_score	0.642	7059
dwug_no12	xlm-r	12	wsi-normalized_mutual_info	0.289	7059
dwug_no12	xlm-r	12	wsi-adjusted_mutual_info	0.185	7059
dwug_no12	xlm-r	12	wsi-purity	0.775	7059
dwug_no12	xlm-r	12	wsi-homogeneity	0.307	7059
dwug_no12	xlm-r	12	wsi-fowlkes_mallows	0.678	7059
dwug_no12	xlm-r	12	lsc	0.395	7059
dwug_no23	xl-lexeme	tuned	wic	0.521	10504
dwug_no23	xl-lexeme	tuned	wsi-adjusted_rand_score	0.304	10504
dwug_no23	xl-lexeme	tuned	wsi-rand_score	0.727	10504
dwug_no23	xl-lexeme	tuned	wsi-normalized_mutual_info	0.356	10504
dwug_no23	xl-lexeme	tuned	wsi-adjusted_mutual_info	0.313	10504
dwug_no23	xl-lexeme	tuned	wsi-purity	0.808	10504
dwug_no23	xl-lexeme	tuned	wsi-homogeneity	0.322	10504
dwug_no23	xl-lexeme	tuned	wsi-fowlkes_mallows	0.79	10504
dwug_no23	xl-lexeme	tuned	lsc	0.567	10504
dwug_no23	bert	12	wic	0.406	9311
dwug_no23	bert	12	wsi-adjusted_rand_score	0.247	9311
dwug_no23	bert	12	wsi-rand_score	0.67	9311
dwug_no23	bert	12	wsi-normalized_mutual_info	0.311	9311
dwug_no23	bert	12	wsi-adjusted_mutual_info	0.257	9311
dwug_no23	bert	12	wsi-purity	0.758	9311
dwug_no23	bert	12	wsi-homogeneity	0.301	9311
dwug_no23	bert	12	wsi-fowlkes_mallows	0.746	9311
dwug_no23	bert	12	lsc	0.521	9311
dwug_no23	mbert	12	wic	0.333	9311
dwug_no23	mbert	12	wsi-adjusted_rand_score	0.159	9311
dwug_no23	mbert	12	wsi-rand_score	0.646	9311
dwug_no23	mbert	12	wsi-normalized_mutual_info	0.251	9311
dwug_no23	mbert	12	wsi-adjusted_mutual_info	0.175	9311
dwug_no23	mbert	12	wsi-purity	0.753	9311
dwug_no23	mbert	12	wsi-homogeneity	0.274	9311
dwug_no23	mbert	12	wsi-fowlkes_mallows	0.707	9311
dwug_no23	mbert	12	lsc	0.454	9311
dwug_no23	xlm-r	12	wic	0.261	8623
dwug_no23	xlm-r	12	wsi-adjusted_rand_score	0.183	8623
dwug_no23	xlm-r	12	wsi-rand_score	0.594	8623
dwug_no23	xlm-r	12	wsi-normalized_mutual_info	0.262	8623
dwug_no23	xlm-r	12	wsi-adjusted_mutual_info	0.19	8623
dwug_no23	xlm-r	12	wsi-purity	0.715	8623
dwug_no23	xlm-r	12	wsi-homogeneity	0.294	8623
dwug_no23	xlm-r	12	wsi-fowlkes_mallows	0.674	8623
dwug_no23	xlm-r	12	lsc	0.345	8623
